Index,Implementation,Solution,Label,Passes,Duration,Threads,Algorithm,Faithful,Bits,PassesPerSecond
1,lisp,2,mayerrobert-cl-hashdot,667421780,5.01000,1,base,no,1,133217920.15968
2,cpp,3,flo80_pol_constexpr,210903208,5.00002,1,base,no,1,42180447.56994
3,d,2,BradleyChatha-MultistaticThreads-SieveRTCT_Cheatiness-1bit,1209003221,5.00001,12,other,no,1,20150013.38331
4,cpp,3,flo80_pol_constexpr,654889951,5.00047,12,base,no,1,10913813.16652
5,cpp,4,BlackMark-pregenerated-inv_bits<u32>-clang,2324317,5.00000,1,base,no,1,464863.40000
6,cpp,4,BlackMark-pregenerated-inv_bits<u32>-clang,14439262,5.00090,12,base,no,1,240611.05668
7,cpp,4,BlackMark-pregenerated-inv_bits<u32>-gcc,1083570,5.00000,1,base,no,1,216714.00000
8,cpp,4,BlackMark-pregenerated-inv_bits<u32>-gcc,6497485,5.00062,12,base,no,1,108277.99020
9,rust,6,SycrationSinglethreaded,242048,5.00001,1,base,no,1,48409.53113
10,rust,6,SycrationMultithreaded,1035040,5.00003,8,base,no,1,25875.83311
11,rust,1,mike-barber_bit-extreme-hybrid,67405,5.00001,1,base,yes,1,13480.96400
12,rust,1,mike-barber_bit-unrolled-hybrid,67030,5.00002,1,base,yes,1,13405.94119
13,zig,3,77-ManDeJan&ityonemo&SpexGuy-zig-single-inverted-bitSieve-unrolled-run-u64v8h-deLUT-spLUT-find-u8-advanced-5760of30030v,66890,5.00003,1,wheel,yes,1,13377.91973
14,nim,3,GordonBGood_extreme-hybrid,64839,5.00004,1,base,yes,1,12967.69319
15,zig,3,51-ManDeJan&ityonemo&SpexGuy-zig-single-bitSieve-unrolled-run-u64v8h-deLUT-spLUT-find-u32,63477,5.00007,1,base,yes,1,12695.22227
16,haskell,2,GordonBGood_extreme-hybrid,57192,5.00006,1,base,yes,1,11438.27348
17,c,2,danielspaangberg_5760of30030_owrb,49356,5.00003,1,wheel,yes,1,9871.14670
18,zig,3,95-ManDeJan&ityonemo&SpexGuy-zig-parallel-gustafson-inverted-bitSieve-unrolled-run-u64v8h-deLUT-spLUT-find-u8-advanced-5760of30030v-no-ht,290882,5.00002,6,wheel,yes,1,9696.02788
19,zig,3,93-ManDeJan&ityonemo&SpexGuy-zig-parallel-gustafson-inverted-bitSieve-unrolled-run-u64v8h-deLUT-spLUT-find-u8-advanced-480of2310v-no-ht,283855,5.00005,6,wheel,yes,1,9461.73872
20,chapel,1,GordonBGood_extreme_hybrid,47006,5.00007,1,base,yes,1,9401.06839
21,zig,3,91-ManDeJan&ityonemo&SpexGuy-zig-parallel-gustafson-bitSieve-unrolled-run-u64v8h-deLUT-spLUT-find-u32-no-ht,271742,5.00006,6,base,yes,1,9057.95797
22,crystal,2,GordonBGood_extreme-hybrid,44336,5.00001,1,base,yes,1,8867.18936
23,go,2,ssovest-go-other-u64,42177,5.00121,1,other,yes,1,8433.36620
24,c,2,danielspaangberg_480of2310_owrb,41613,5.00007,1,wheel,yes,1,8322.47849
25,c,3,fvbakel_Cwords,41574,5.00005,1,other,yes,1,8314.71685
26,zig,3,83-ManDeJan&ityonemo&SpexGuy-zig-single-vecSieve,40608,5.00009,1,other,yes,1,8121.45381
27,go,2,ssovest-go-other-u32-seg-16k,40234,5.00093,1,other,yes,1,8045.29580
28,julia,4,GordonBGood_extremehybrid,39520,5.00007,1,base,yes,1,7903.88920
29,go,2,ssovest-go-other-u32-rblock-16k,38937,5.00133,1,other,yes,1,7785.33034
30,cython,1,ssovest-cy,37993,5.00000,1,other,yes,1,7598.59392
31,go,2,ssovest-go-other-u32-block-16k,36731,5.00136,1,other,yes,1,7344.19779
32,c,2,danielspaangberg_48of210_owrb,35307,5.00010,1,wheel,yes,1,7061.25736
33,rust,1,mike-barber_bit-extreme-hybrid,379220,5.00031,12,base,yes,1,6319.94217
34,rust,1,mike-barber_bit-unrolled-hybrid,378914,5.00041,12,base,yes,1,6314.72085
35,zig,3,94-ManDeJan&ityonemo&SpexGuy-zig-parallel-gustafson-inverted-bitSieve-unrolled-run-u64v8h-deLUT-spLUT-find-u8-advanced-5760of30030v,374771,5.00006,12,wheel,yes,1,6246.10838
36,lisp,2,mayerrobert-cl-wheel-bitvector,31120,5.01000,1,wheel,yes,1,6211.57685
37,zig,3,92-ManDeJan&ityonemo&SpexGuy-zig-parallel-gustafson-inverted-bitSieve-unrolled-run-u64v8h-deLUT-spLUT-find-u8-advanced-480of2310v,369194,5.00016,12,wheel,yes,1,6153.03644
38,c,1,mckoss-c830,30389,5.00000,1,wheel,yes,1,6077.80000
39,cpp,4,BlackMark-5760of30030-os-hs-maskedbits<u32>-gcc,29684,5.00005,1,wheel,yes,1,5936.74063
40,zig,3,90-ManDeJan&ityonemo&SpexGuy-zig-parallel-gustafson-bitSieve-unrolled-run-u64v8h-deLUT-spLUT-find-u32,355527,5.00013,12,base,yes,1,5925.29594
41,mixed,1,ssovest-cgo,28814,5.00033,1,other,no,1,5762.42001
42,lisp,2,mayerrobert-cl-wheel-opt,28503,5.01000,1,wheel,yes,1,5689.22156
43,nim,3,GordonBGood_extreme,27960,5.00014,1,base,yes,1,5591.84232
44,haskell,2,GordonBGood_extreme,27104,5.00001,1,base,yes,1,5420.78712
45,cpp,4,BlackMark-5760of30030-os-hs-inv_bits<u32>-gcc,27053,5.00008,1,wheel,yes,1,5410.51343
46,cpp,4,BlackMark-5760of30030-os-hs-inv_vec<u8>-gcc,26916,5.00007,1,wheel,yes,8,5383.12464
47,zig,3,47-ManDeJan&ityonemo&SpexGuy-zig-single-sieve-u8-92160of510510,26323,5.00010,1,wheel,yes,8,5264.49471
48,cpp,4,BlackMark-5760of30030-os-hs-inv_bits<u32>-clang,26126,5.00017,1,wheel,yes,1,5225.02235
49,julia,4,GordonBGood_extreme,26061,5.00002,1,base,yes,1,5212.17589
50,cpp,4,BlackMark-5760of30030-os-hs-maskedbits<u32>-clang,25799,5.00008,1,wheel,yes,1,5159.71744
51,c,2,danielspaangberg_8of30_owrb,25431,5.00018,1,wheel,yes,1,5086.01487
52,rust,1,mike-barber_bit-striped-hybrid-blocks4k,24781,5.00017,1,base,yes,1,4956.02938
53,go,2,ssovest-go-stride-u32-rblock-16k,24651,5.00098,1,base,yes,1,4929.23352
54,rust,1,mike-barber_bit-striped-blocks16k,24233,5.00009,1,base,yes,1,4846.51126
55,crystal,2,GordonBGood_extreme,24156,5.00007,1,base,yes,1,4831.13623
56,c,2,danielspaangberg_48of210,24042,5.00013,1,wheel,yes,1,4808.27883
57,c,4,merriam,23874,5.00000,1,wheel,yes,1,4774.80000
58,go,2,ssovest-go-stride-u32-block-16k,23770,5.00128,1,base,yes,1,4752.78408
59,lisp,2,mayerrobert-cl-dense,23636,5.01000,1,base,yes,1,4717.76447
60,rust,1,mike-barber_bit-striped-blocks4k,23580,5.00009,1,base,yes,1,4715.91635
61,nim,3,GordonBGood_stride8block-16K,23524,5.00015,1,base,yes,1,4704.65476
62,c,2,danielspaangberg_5760of30030_epar,281569,5.00541,12,wheel,yes,1,4687.74453
63,rust,1,mike-barber_bit-striped-hybrid-blocks16k,23194,5.00013,1,base,yes,1,4638.67923
64,c,3,fvbakel_Cstriped-block,22227,5.00015,1,base,yes,1,4445.26575
65,crystal,2,GordonBGood_stride8-rblock16K,21384,5.00007,1,base,yes,1,4276.73585
66,csharp,4,italytoast-stride8-blocks32k,21269,5.00011,1,base,yes,1,4253.70642
67,julia,4,GordonBGood_stride8block16k,21267,5.00010,1,base,yes,1,4253.31583
68,csharp,4,italytoast-stride8-blocks16k,20773,5.00012,1,base,yes,1,4154.50029
69,csharp,1,kinematics_poolq30m,20392,5.00002,1,other,yes,1,4078.38369
70,go,2,ssovest-go-stride-u32,20333,5.00075,1,base,yes,1,4065.99009
71,c,2,danielspaangberg_480of2310_epar,237162,5.00086,12,wheel,yes,1,3952.01709
72,chapel,1,GordonBGood_extreme,19712,5.00002,1,base,yes,1,3942.38423
73,csharp,4,italytoast-stride8-blocks64k,19710,5.00009,1,base,yes,1,3941.92905
74,c,2,danielspaangberg_8of30,19686,5.00020,1,wheel,yes,1,3937.04016
75,haskell,2,GordonBGood_stride8-block16K,19506,5.00015,1,base,yes,1,3901.08234
76,rust,7,sergiocks,19087,5.00012,1,wheel,yes,8,3817.31157
77,cpp,4,BlackMark-5760of30030-os-hs-inv_vec<u8>-clang,18912,5.00005,1,wheel,yes,8,3782.36218
78,java,4,chrvanorleStrided32Blocks16k,18714,5.00000,1,base,yes,1,3742.80000
79,zig,3,89-ManDeJan&ityonemo&SpexGuy-zig-parallel-gustafson-sieve-u8-92160of510510-no-ht,107863,5.00015,6,wheel,yes,8,3595.32547
80,cpp,4,BlackMark-1of2-cs-hs-inv_arr<bool>-gcc,17811,5.00003,1,base,yes,8,3562.17863
81,basic,3,Nukepayload2_ReDim8of30M,17762,5.00003,1,wheel,yes,1,3552.37563
82,assemblyscript,2,maxgraey_unrolled,17734,5.00000,1,base,yes,1,3546.80000
83,zig,2,ManDeJan&ityonemo-zig-byte-sieve-type-bool,17607,5.00006,1,base,no,8,3521.35774
84,fortran,2,tjol-8bit,17565,5.00013,1,base,yes,8,3512.90586
85,swift,1,yellowcub_striped_UInt8,17556,5.00005,1,base,yes,1,3511.16559
86,cython,1,rpkak+byte-array,17531,5.00027,1,base,yes,8,3506.01364
87,nim,3,GordonBGood_stride8,17481,5.00016,1,base,yes,1,3496.08639
88,cpp,4,BlackMark-1of2-bs-hs-vec<u8>-gcc,17431,5.00003,1,base,yes,8,3486.17908
89,cpp,4,BlackMark-1of2-cs-hs-inv_stridedbits<u8>-gcc,17337,5.00030,1,base,yes,1,3467.19197
90,cpp,4,BlackMark-1of2-cs-hs-inv_arr<bool>-clang,17334,5.00011,1,base,yes,8,3466.72373
91,amd64,1,dacvs8,17206,5.00003,1,base,yes,8,3441.18142
92,basic,3,Nukepayload2_ArrayPool8of30M,17138,5.00023,1,wheel,yes,1,3427.44316
93,haskell,2,GordonBGood_stride8,17036,5.00019,1,base,yes,1,3407.07300
94,csharp,4,italytoast-stride8,17034,5.00017,1,base,yes,1,3406.68417
95,julia,4,GordonBGood_stride8,17001,5.00018,1,base,yes,1,3400.07694
96,fsharp,4,GordonBGood_unpeeled,16842,5.00020,1,base,yes,1,3368.26460
97,zig,3,46-ManDeJan&ityonemo&SpexGuy-zig-single-sieve-u8,16761,5.00021,1,base,yes,8,3352.05921
98,c,2,danielspaangberg_48of210_epar,200289,5.00103,12,wheel,yes,1,3337.46448
99,lisp,2,mayerrobert-cl-words,16667,5.01000,1,other,yes,1,3326.74651
100,assembly,1,rbergen_x64uff_byte,16509,5.00000,1,base,no,8,3301.80000
101,crystal,2,GordonBGood_stride8,16003,5.00024,1,base,yes,1,3200.44574
102,lua,3,mooshua_luajit_16,15651,5.00029,1,base,no,8,3130.01846
103,cpp,4,BlackMark-5760of30030-os-hs-maskedbits<u32>-gcc,186237,5.00086,12,wheel,yes,1,3103.41621
104,lua,3,mooshua_luajit_8,15365,5.00031,1,base,no,8,3072.81010
105,d,2,BradleyChatha-Single-SieveRTB1_32-1bit,15318,5.00002,1,base,yes,1,3063.58775
106,cpp,4,BlackMark-5760of30030-os-hs-inv_bits<u32>-gcc,182599,5.00061,12,wheel,yes,1,3042.94543
107,lua,3,mooshua_luajit_24,15056,5.00009,1,base,no,8,3011.14339
108,lua,3,mooshua_luajit_1,14395,5.00013,1,base,no,8,2878.92572
109,ada,1,BoopBeepBoopBeep,14200,5.00024,1,base,no,1,2839.86508
110,haskell,1,fatho/vector_unchecked,14169,5.00012,1,base,no,8,2833.73199
111,rust,1,mike-barber_bit-striped-hybrid-blocks4k,168882,5.00029,12,base,yes,1,2814.53466
112,zig,1,devblok,13967,5.00006,1,base,yes,8,2793.36648
113,chapel,1,GordonBGood_stride8,13879,5.00023,1,base,yes,1,2775.67232
114,cpp,1,davepl_pol,13525,5.00025,1,base,yes,1,2704.86692
115,rust,1,mike-barber_bit-rotate,13522,5.00024,1,base,yes,1,2704.26821
116,java,1,MansenC+pez-boolean-array,13493,5.00000,1,base,yes,8,2698.60000
117,rust,1,mike-barber_bit-striped-hybrid-blocks16k,160669,5.00038,12,base,yes,1,2677.61417
118,cpp,4,BlackMark-1of2-bs-hs-vec<u8>-clang,13374,5.00030,1,base,yes,8,2674.63952
119,d,2,BradleyChatha-Single-SieveCT-1bit,13250,5.00008,1,base,no,1,2649.95760
120,assemblyscript,1,donmahallem,13136,5.00000,1,base,yes,1,2627.20000
121,d,2,BradleyChatha-Single-SieveRTB1_64-1bit,13024,5.00013,1,base,yes,1,2604.73228
122,assembly,1,rbergen_x64ff_byte,13018,5.00000,1,base,yes,8,2603.60000
123,csharp,1,kinematics_rawd30,12899,5.00010,1,wheel,yes,1,2579.74841
124,d,2,BradleyChatha-Single-SieveRTB1_16-1bit,12837,5.00028,1,base,yes,1,2567.25623
125,d,2,BradleyChatha-Single-SieveRT-1bit,12822,5.00015,1,base,yes,1,2564.32307
126,c,2,danielspaangberg_8of30_epar,153574,5.00130,12,wheel,yes,1,2558.89931
127,odin,1,odin_byte_moe,12505,5.00000,1,base,yes,8,2501.00000
128,csharp,4,italytoast-dense-and-sparse,12377,5.00029,1,base,yes,1,2475.25644
129,nim,3,GordonBGood_bittwiddle,12125,5.00010,1,base,yes,1,2424.95355
130,haskell,2,GordonBGood_bittwiddle,12072,5.00022,1,base,yes,1,2414.29153
131,haskell,1,fatho/vector,12017,5.00018,1,base,no,8,2403.31204
132,fortran,2,tjol-logical,11966,5.00029,1,base,yes,1,2393.06261
133,fortran,1,johandweber_fortran,11926,5.00000,1,base,no,1,2385.20000
134,c,2,danielspaangberg_5760of30030_par,47686,5.00007,4,wheel,yes,1,2384.26662
135,c,2,danielspaangberg_1of2,11795,5.00005,1,base,yes,1,2358.97688
136,assembly,1,rbergen_x64uff_bitshift,11490,5.00000,1,base,no,1,2298.00000
137,julia,4,GordonBGood_bittwiddle,11458,5.00028,1,base,yes,1,2291.47303
138,fortran,2,tjol-bits,11316,5.00030,1,base,yes,1,2263.06576
139,lisp,2,mayerrobert-cl-modulo-functions,11246,5.01000,1,base,yes,1,2244.71058
140,rust,1,mike-barber_bit-striped-blocks4k,134672,5.00039,12,base,yes,1,2244.35889
141,rust,1,mike-barber_bit-striped-blocks16k,134216,5.00039,12,base,yes,1,2236.75884
142,cython,1,rpkak+bit-array,11164,5.00036,1,base,yes,1,2232.63970
143,java,4,chrvanorleI32CUnroll,11109,5.00000,1,base,yes,1,2221.80000
144,c,2,danielspaangberg_480of2310_par,44142,5.00012,4,wheel,yes,1,2207.04482
145,cpp,4,BlackMark-5760of30030-os-hs-inv_bits<u32>-clang,131829,5.00210,12,wheel,yes,1,2196.22758
146,d,2,BradleyChatha-Single-SieveRTBX-8bit,10954,5.00029,1,base,yes,8,2190.67294
147,assembly,1,rbergen_x64ff_bitshift,10900,5.00000,1,base,yes,1,2180.00000
148,nodejs,1,rogiervandam_memcopy,10879,5.00008,1,other,yes,1,2175.76422
149,swift,1,j-f1_yellowcub_bool,10685,5.00039,1,base,yes,8,2136.83544
150,cpp,4,BlackMark-5760of30030-os-hs-maskedbits<u32>-clang,127531,5.01110,12,wheel,yes,1,2120.80847
151,fsharp,3,dmannock_fsharp_recursion,10510,5.00033,1,base,yes,1,2101.86338
152,csharp,1,kinematics_rawd6,10509,5.00026,1,wheel,yes,1,2101.69071
153,csharp,1,kinematics_poold6,10372,5.00011,1,wheel,yes,1,2074.35436
154,crystal,1,marghidanu,10349,5.00028,1,base,yes,1,2069.68203
155,csharp,1,kinematics_poolq6,10221,5.00036,1,wheel,yes,1,2044.05283
156,haskell,1,fatho/bitset,10212,5.00003,1,base,no,1,2042.38611
157,c,2,danielspaangberg_48of210_par,40639,5.00013,4,wheel,yes,1,2031.89798
158,crystal,2,GordonBGood_bittwiddle,10127,5.00020,1,base,yes,1,2025.32020
159,go,2,ssovest-go-simple-u32,10078,5.00115,1,base,yes,1,2015.13609
160,rust,2,Azgrom,9961,5.00019,1,base,yes,1,1992.12310
161,fsharp,2,dmannock_fsharp_port,9916,5.00019,1,base,yes,1,1983.12345
162,clojure,3,pez-clj-boolean-array,9863,5.00036,1,base,yes,8,1972.45675
163,nim,2,beef331,9819,5.00004,1,base,yes,1,1963.78436
164,swift,1,yellowcub_1bit_UInt8,9813,5.00015,1,base,yes,1,1962.54034
165,csharp,1,kinematics_poolb6,9568,5.00036,1,wheel,yes,1,1913.46223
166,csharp,1,kinematics_bool2while,9227,5.00011,1,base,yes,8,1845.35940
167,c,2,danielspaangberg_8of30_par,36762,5.00005,4,wheel,yes,1,1838.08272
168,scala,2,scilari,9132,5.00000,1,base,yes,1,1826.40000
169,clojure,2,axvr_clj_8-bit,9130,5.00026,1,base,yes,8,1825.90399
170,lua,3,mooshua_luajit_hash,9100,5.00041,1,base,no,8,1819.84968
171,zig,3,49-ManDeJan&ityonemo&SpexGuy-zig-single-bitSieve-run-u64-find-u32,9095,5.00045,1,base,yes,1,1818.83630
172,kotlin,1,jvm_kotlin_idiomatic_fast_single,9088,5.00600,1,base,yes,1,1815.42149
